geolocation_zip_code_prefix,used_in_training
2274,True
22740,True
22743,True
22745,True
2275,True
22750,True
22753,True
22755,True
2276,True
22760,True
22763,True
22765,True
2277,True
22770,True
22772,True
22773,True
22775,True
22776,True
22778,True
2278,True
22780,True
22783,True
22785,True
2279,True
22790,True
22793,True
22795,True
2280,True
2281,True
2282,True
2284,True
2286,True
2288,True
2289,True
2290,True
2301,True
23010,True
23012,True
23013,True
23015,True
23016,True
23017,True
2302,True
23020,True
23025,True
23026,True
23027,True
23028,True
2303,True
23030,True
23031,True
23032,True
23033,True
23035,True
23036,True
2304,True
23040,True
23042,True
23045,True
23047,True
2305,True
23050,True
23052,True
23055,True
23056,True
23057,True
23058,True
23059,True
2306,True
23060,True
23061,True
23062,True
23063,True
23064,True
23065,True
23066,True
23067,True
23068,True
2307,True
23070,True
23071,True
23073,True
23075,True
23076,True
23078,True
2308,True
23080,True
23081,True
23082,True
23085,True
23087,True
23088,True
2309,True
23090,True
23092,True
23093,True
23094,True
23095,True
23097,True
23098,True
2310,True
2311,True
2312,True
2313,True
2314,True
2315,True
2316,True
2317,True
2318,True
2319,True
2320,True
2321,True
2322,True
2323,True
2324,True
2325,True
2326,True
2327,True
2328,True
2329,True
2330,True
2331,True
2332,True
2333,True
2334,True
2335,True
2336,True
2337,True
2338,True
2339,True
2340,True
2341,True
2342,True
2343,True
2344,True
2345,True
2346,True
2347,True
2348,True
2349,True
2350,True
2351,True
23510,True
23515,True
2352,True
23520,True
23525,True
2353,True
23530,True
23535,True
2354,True
23540,True
23545,True
23547,True
2355,True
23550,True
23555,True
2356,True
23560,True
23565,True
2357,True
23570,True
23573,True
23575,True
2358,True
23580,True
23585,True
23587,True
2359,True
23590,True
23591,True
23595,True
2360,True
2361,True
2362,True
2363,True
2364,True
2365,True
2366,True
2367,True
2368,True
2370,True
2371,True
2372,True
2373,True
2374,True
2375,True
2376,True
2377,True
2378,True
23810,True
23811,True
23812,True
23815,True
23819,True
23820,True
23821,True
23822,True
23823,True
23825,True
23826,True
23830,True
23831,True
23832,True
23835,True
23855,True
23860,True
23870,True
23880,True
23885,True
23890,True
23891,True
23893,True
23894,True
23895,True
23897,True
23898,True
23900,True
23902,True
23903,True
23904,True
23905,True
23906,True
23907,True
23909,True
23910,True
23911,True
23912,True
23913,True
23914,True
23915,True
23916,True
23917,True
23918,True
23931,True
23932,True
23933,True
23934,True
23935,True
23936,True
23937,True
23940,True
23942,True
23943,True
23944,True
23946,True
23950,True
23951,True
23952,True
23953,True
23954,True
23955,True
23968,True
23970,True
23972,True
24005,True
24007,True
24008,True
24009,True
2401,True
2402,True
24020,True
24022,True
24027,True
2403,True
24030,True
2404,True
24040,True
2405,True
24050,True
2406,True
24060,True
2407,True
24070,True
2408,True
2409,True
2410,True
2411,True
24110,True
24111,True
24119,True
24120,True
2413,True
24130,True
24140,True
24141,True
2415,True
2416,True
2417,True
2418,True
2419,True
2420,True
24202,True
2421,True
24210,True
24211,True
2422,True
24220,True
2423,True
24230,True
24240,True
24241,True
2430,True
2431,True
24310,True
24315,True
2432,True
24320,True
24322,True
24325,True
2433,True
24330,True
2434,True
24340,True
24342,True
24344,True
24346,True
24348,True
2435,True
24350,True
24355,True
24358,True
2436,True
24360,True
24365,True
24370,True
2440,True
24400,True
2441,True
24410,True
24411,True
24412,True
24415,True
24416,True
24417,True
2442,True
24420,True
24421,True
24422,True
24425,True
24426,True
2443,True
24430,True
24431,True
24435,True
24436,True
24440,True
24445,True
24450,True
24451,True
24452,True
24455,True
24456,True
24457,True
24460,True
24461,True
24465,True
24466,True
24467,True
24470,True
24471,True
24472,True
24473,True
24474,True
24475,True
24476,True
2450,True
2451,True
2452,True
2460,True
2461,True
2462,True
2463,True
2464,True
2465,True
2466,True
2467,True
2468,True
2469,True
2470,True
2471,True
24710,True
24711,True
24715,True
24716,True
24717,True
2472,True
24720,True
24721,True
24722,True
24723,True
24724,True
24725,True
24726,True
24727,True
2473,True
24730,True
24731,True
24732,True
24733,True
24734,True
24735,True
24736,True
24737,True
24738,True
2474,True
24740,True
24741,True
24742,True
24743,True
24744,True
24745,True
24746,True
2475,True
24750,True
24751,True
24752,True
24753,True
24754,True
24755,True
24756,True
2478,True
2479,True
24800,True
24801,True
24802,True
24803,True
24804,True
24805,True
24806,True
24808,True
24809,True
24812,True
24813,True
24815,True
24830,True
24840,True
24845,True
24846,True
24850,True
24851,True
24855,True
24856,True
24857,True
24858,True
24859,True
24860,True
24865,True
24866,True
24867,True
24868,True
24875,True
24876,True
24877,True
24890,True
24900,True
24901,True
24902,True
24903,True
24904,True
24905,True
24908,True
24909,True
24910,True
24911,True
24912,True
24913,True
24914,True
24915,True
24916,True
24917,True
24921,True
24922,True
24923,True
24924,True
24927,True
24930,True
24931,True
24932,True
24933,True
24934,True
24935,True
24936,True
24937,True
24938,True
24939,True
24940,True
24941,True
24942,True
24943,True
24944,True
2501,True
25010,True
25011,True
25015,True
25020,True
25025,True
25030,True
25035,True
25036,True
25040,True
25041,True
25042,True
25044,True
25045,True
25046,True
25050,True
25051,True
25055,True
25056,True
25060,True
25065,True
25070,True
25071,True
25075,True
2508,True
25080,True
25081,True
25085,True
25086,True
2510,True
2511,True
2512,True
2513,True
2514,True
2515,True
2516,True
2517,True
2518,True
2519,True
2520,True
2521,True
25211,True
25212,True
25213,True
25214,True
25215,True
2522,True
25220,True
25221,True
25222,True
25223,True
25225,True
2523,True
25230,True
25231,True
25233,True
25235,True
25237,True
2524,True
25240,True
25241,True
25243,True
25245,True
2525,True
25250,True
25251,True
25253,True
25255,True
2526,True
25260,True
25261,True
25264,True
25265,True
25266,True
25267,True
25268,True
25270,True
25271,True
25272,True
25275,True
2530,True
2531,True
2532,True
2533,True
2534,True
2535,True
2536,True
2537,True
2538,True
2539,True
2540,True
2541,True
2542,True
2543,True
2544,True
2545,True
2546,True
2550,True
2551,True
25510,True
25515,True
2552,True
25520,True
25525,True
2553,True
25530,True
25535,True
2554,True
25540,True
25545,True
2555,True
25550,True
25555,True
2556,True
25560,True
25561,True
25565,True
2557,True
25570,True
25571,True
25575,True
25576,True
2558,True
25580,True
25581,True
25585,True
25586,True
2559,True
2560,True
2561,True
25610,True
25615,True
2562,True
25620,True
25625,True
2563,True
25630,True
25635,True
25638,True
2564,True
25640,True
25645,True
2565,True
25650,True
25651,True
25655,True
2566,True
25660,True
25665,True
2567,True
25670,True
25675,True
25680,True
25684,True
25685,True
25689,True
25710,True
25715,True
25716,True
25720,True
25725,True
25730,True
25740,True
25745,True
25750,True
25755,True
2577,True
25770,True
25780,True
25802,True
25803,True
25804,True
25805,True
25806,True
25807,True
25808,True
25809,True
25810,True
25811,True
25812,True
25815,True
25820,True
25821,True
25845,True
25850,True
25860,True
25870,True
25875,True
25880,True
25882,True
25884,True
25886,True
25887,True
25900,True
25901,True
25902,True
25903,True
25904,True
25905,True
25907,True
25908,True
25911,True
25912,True
25914,True
25915,True
25916,True
25917,True
25920,True
25921,True
25922,True
25924,True
25925,True
25926,True
25927,True
25928,True
25930,True
25931,True
25932,True
25933,True
25935,True
25936,True
25937,True
25938,True
25940,True
25941,True
25942,True
25943,True
25945,True
25946,True
25947,True
25948,True
25949,True
25953,True
25954,True
25955,True
25956,True
25957,True
25958,True
25959,True
25960,True
25961,True
25963,True
25964,True
25965,True
25966,True
25970,True
25973,True
25974,True
25975,True
25976,True
25977,True
2598,True
25980,True
25985,True
25990,True
25995,True
26010,True
26011,True
26012,True
26013,True
26014,True
26015,True
26020,True
26021,True
26022,True
26023,True
26025,True
26030,True
26031,True
26032,True
26033,True
26035,True
26040,True
26041,True
26042,True
26043,True
26050,True
26051,True
26052,True
26053,True
26055,True
26060,True
26061,True
26062,True
26063,True
26064,True
26065,True
26070,True
26080,True
26082,True
26083,True
26084,True
26085,True
26086,True
26087,True
26088,True
26089,True
26092,True
26099,True
2610,True
2611,True
26110,True
26112,True
26113,True
26115,True
26116,True
2612,True
26120,True
26123,True
26125,True
26127,True
2613,True
26130,True
26131,True
26135,True
2614,True
26140,True
26143,True
26145,True
2615,True
26150,True
26153,True
26155,True
26157,True
2616,True
26160,True
26163,True
26165,True
26167,True
2617,True
26170,True
26171,True
26172,True
26173,True
26175,True
26176,True
26177,True
26178,True
2618,True
26180,True
26182,True
26183,True
26185,True
26187,True
26190,True
26193,True
26195,True
26196,True
26210,True
26215,True
26216,True
26220,True
26221,True
26225,True
26230,True
26250,True
26255,True
26256,True
26260,True
26261,True
26262,True
26263,True
26265,True
26266,True
26270,True
26271,True
26272,True
26275,True
26276,True
26277,True
26278,True
26279,True
26280,True
26281,True
26282,True
26285,True
26286,True
26290,True
26291,True
26292,True
26293,True
26294,True
26295,True
26296,True
26297,True
26298,True
26299,True
2630,True
2631,True
26310,True
26311,True
26313,True
26315,True
26316,True
26317,True
2632,True
26320,True
26321,True
26323,True
26325,True
26327,True
2633,True
26330,True
2634,True
26343,True
2635,True
26357,True
2636,True
2637,True
26373,True
26375,True
26376,True
26377,True
26379,True
26380,True
26381,True
26382,True
26383,True
26385,True
26387,True
26393,True
26410,True
26413,True
26415,True
26420,True
26423,True
26425,True
2643,True
26430,True
26433,True
26435,True
26440,True
26443,True
26445,True
26450,True
26453,True
26455,True
26460,True
26463,True
26465,True
26470,True
26473,True
26475,True
26480,True
2649,True
2650,True
2651,True
26510,True
26511,True
26515,True
2652,True
26520,True
26521,True
26525,True
26526,True
2653,True
26530,True
26535,True
26540,True
26545,True
26550,True
26551,True
26553,True
26554,True
26556,True
26557,True
26560,True
26562,True
26564,True
26570,True
26572,True
26574,True
26580,True
26582,True
26584,True
26585,True
26587,True
26600,True
26650,True
26660,True
2670,True
26700,True
2671,True
2672,True
2673,True
2674,True
2675,True
2676,True
2677,True
2678,True
2679,True
2680,True
26900,True
26910,True
26920,True
26950,True
26980,True
2701,True
2710,True
27110,True
27113,True
27115,True
2712,True
27120,True
27123,True
2713,True
27130,True
27135,True
2714,True
27140,True
27143,True
27145,True
2715,True
27150,True
27155,True
2716,True
27160,True
27163,True
27165,True
2717,True
27170,True
27175,True
27185,True
27195,True
27197,True
2720,True
2721,True
27210,True
27211,True
27212,True
27213,True
27214,True
27215,True
2722,True
27220,True
2723,True
27230,True
2724,True
27240,True
2725,True
27250,True
27251,True
27253,True
27255,True
27256,True
27257,True
27258,True
27259,True
2726,True
27260,True
27261,True
27262,True
27263,True
27264,True
27265,True
27267,True
2727,True
27273,True
27274,True
27275,True
27276,True
27277,True
27278,True
27279,True
2728,True
27280,True
27281,True
27283,True
27285,True
27286,True
27288,True
2729,True
2730,True
2731,True
27310,True
27313,True
2732,True
27320,True
27321,True
27322,True
27323,True
27325,True
2733,True
27330,True
27331,True
27332,True
27333,True
27335,True
27336,True
27337,True
27338,True
2734,True
27340,True
27343,True
27345,True
27347,True
2735,True
27350,True
27351,True
27353,True
2736,True
27360,True
27365,True
2737,True
2738,True
2739,True
27410,True
27420,True
27430,True
27460,True
27465,True
27470,True
27475,True
2750,True
2751,True
27510,True
27511,True
27512,True
27513,True
27514,True
27515,True
27516,True
2752,True
27520,True
27521,True
27522,True
27523,True
27524,True
27525,True
2753,True
27532,True
27533,True
27534,True
27535,True
27536,True
27537,True
2754,True
27540,True
27541,True
27542,True
2755,True
27553,True
27555,True
2756,True
2757,True
27570,True
2758,True
27580,True
2759,True
27598,True
2760,True
27600,True
2762,True
2763,True
2764,True
27640,True
2765,True
27650,True
27655,True
27657,True
27660,True
27665,True
27690,True
27700,True
27770,True
27900,True
27910,True
27913,True
27915,True
27916,True
27920,True
27923,True
27925,True
27930,True
27933,True
27935,True
27936,True
27937,True
27940,True
27943,True
27944,True
27945,True
27946,True
27947,True
27948,True
27950,True
27953,True
27955,True
27960,True
27961,True
27963,True
27964,True
27965,True
27966,True
27970,True
27971,True
27972,True
27973,True
27975,True
27979,True
27985,True
27987,True
27995,True
27998,True
2801,True
28010,True
28013,True
28015,True
28016,True
2802,True
28020,True
28021,True
28022,True
28024,True
28025,True
28026,True
28027,True
2803,True
28030,True
28035,True
2804,True
28040,True
2805,True
28050,True
28051,True
28053,True
28055,True
28057,True
2806,True
28060,True
2807,True
28070,True
28073,True
2808,True
28080,True
28083,True
28085,True
2809,True
28090,True
28093,True
28095,True
2810,True
2811,True
28110,True
2812,True
2813,True
2814,True
28140,True
28143,True
28145,True
28148,True
2815,True
28155,True
2816,True
28165,True
2817,True
28175,True
28178,True
28180,True
2820,True
28200,True
28220,True
28230,True
28250,True
2829,True
28300,True
2831,True
2832,True
2833,True
28330,True
28333,True
2834,True
28340,True
28348,True
2835,True
28350,True
2836,True
28360,True
28368,True
2837,True
28372,True
28375,True
28380,True
2839,True
28390,True
28396,True
28398,True
2840,True
28400,True
28405,True
2841,True
28415,True
2842,True
28420,True
28425,True
28430,True
28435,True
2844,True
2845,True
28450,True
28455,True
2846,True
28460,True
28463,True
2847,True
28470,True
2848,True
2849,True
28490,True
28495,True
2850,True
28500,True
2851,True
28510,True
28525,True
2853,True
2854,True
28540,True
28545,True
2855,True
28550,True
28555,True
28557,True
2856,True
2857,True
28570,True
2858,True
28580,True
2859,True
28595,True
2860,True
28605,True
2861,True
28610,True
28611,True
28613,True
28614,True
28615,True
28616,True
2862,True
28620,True
28621,True
28623,True
28625,True
2863,True
28630,True
28633,True
28634,True
28635,True
28637,True
2864,True
28640,True
28644,True
2865,True
28650,True
2866,True
28660,True
28662,True
28664,True
2867,True
28680,True
28685,True
28695,True
2870,True
2871,True
2872,True
2873,True
28735,True
2874,True
28740,True
2875,True
28750,True
28755,True
2876,True
2877,True
28770,True
28779,True
2878,True
2879,True
2880,True
